Terim,Tanım
Aktif,Bir işletmenin sahip olduğu tüm varlıklar; bilanço kalemi.
Pasif,Bir işletmenin kaynakları; özkaynaklar ve borçlar toplamı.
Bilanço,"Bir işletmenin belirli tarih itibarıyla varlıkları, borçları ve özkaynaklarını gösteren mali tablo."
Gelir Tablosu,"Belirli dönem için gelir, gider ve net kar/zararı gösteren mali tablo."
Nakit Akışı Tablosu,Bir dönemdeki nakit girişleri ve çıkışlarını gösteren mali tablo.
Cari Oran,Kısa vadeli yükümlülükleri karşılama gücünü gösteren likidite oranı (dönen varlık / kısa vadeli borçlar).
Likidite,Bir varlığın nakde dönüştürülme kolaylığı ve hızı.
Brüt Kar,Satış gelirleri ile satışların maliyeti arasındaki fark.
Net Kar,"Tüm giderler, vergiler ve maliyetler düşüldükten sonra kalan kar."
Amortisman,Sabit kıymetlerin kullanım ömrü boyunca dağıtılan maliyet gideri.
Ayırma Esası,Gelir ve giderlerin gerçekleştiği döneme kaydedilmesi muhasebe ilkesi.
Tahakkuk Esası,Gelir ve giderlerin nakit hareketine bakılmaksızın kaydedilmesi ilkesi.
Defter Değeri,Bir varlığın veya şirketin muhasebe kayıtlarındaki değeri.
Piyasa Değeri,Bir varlığın veya şirketin piyasa tarafından belirlenen değeri.
Hisse Senedi,Şirket sermayesinin paylarını temsil eden menkul kıymet.
Tahvil,Şirket veya devlet tarafından ihraç edilen borçlanma aracıdır; sabit veya değişken faiz öder.
Vadeli İşlem,İleriki bir tarihte belirli şartlarda alım-satım yapılmasını sağlayan sözleşme.
Opsiyon,"Belirli bir tarihe kadar, belirli bir fiyattan alım veya satım hakkı veren türev araç."
Swap,İki tarafın belirli nakit akışlarını takas ettiği finansal sözleşme.
Kur Riski,Döviz kurlarındaki dalgalanmalardan kaynaklanan risk.
Faiz Riski,Faiz oranlarındaki değişikliklerin finansal değerler üzerindeki etkisi.
Kredi Riski,Borçlunun yükümlülüğünü yerine getirmeme ihtimali.
Piyasa Riski,Piyasa fiyatlarındaki dalgalanmalardan kaynaklanan zarar riski.
Likidite Riski,Varlığın istenilen zamanda makul bir fiyata nakde çevrilememesi riski.
Portföy,Yatırımcının sahip olduğu finansal varlıkların toplamı.
Çeşitlendirme (Diversification),Portföy riskini azaltmak için farklı varlıklara yatırım yapma stratejisi.
Getiri,Yatırımın belirli bir dönemde sağladığı kazanç veya gelir oranı.
Nominal Getiri,Enflasyon ve vergiler dikkate alınmadan hesaplanan getiri.
Reel Getiri,Enflasyon sonrası gerçek getiri.
Temettü,Hisse senedi sahiplerine dağıtılan kar payı.
Endeks,Belirli bir grup menkul kıymetin performansını ölçen gösterge (ör. BIST 100).
Borsa,Menkul kıymetlerin alınıp satıldığı organize piyasa.
Likidite Sağlayıcı,Piyasalarda sürekli alım-satım kotasyonu vererek likidite sunan kurum veya kişi.
Arbitraj,Farklı piyasalardaki fiyat farklarından kar elde etme işlemi.
Spread,Alış ve satış fiyatı arasındaki fark.
Marj,Vadeli işlemlerde kullanılan teminat; ayrıca kar marjı anlamında da kullanılır.
Teminat,Bir borcun veya pozisyonun güvence altına alınması için gösterilen varlık.
Kaldıraç (Leverage),Küçük özkaynakla daha büyük pozisyon tutma imkanı veren mekanizma.
Konsolidasyon,Farklı mali tabloların birleştirilmesi; ayrıca fiyat hareketinde dar aralıkta seyretme.
Volatilite,Fiyatların zaman içindeki oynaklığı; risk göstergesi.
Beta,Bir menkul kıymetin piyasa hareketlerine duyarlılığını ölçen katsayı.
Alfa,"Bir yatırımın, risk düzeyi dikkate alındığında beklenenin üzerinde performans göstermesi."
Faiz Oranı,Borçlanma maliyeti veya yatırımların getiri oranı.
Basit Faiz,Anapara üzerinden hesaplanan faiz; faiz faize eklenmez.
Bileşik Faiz,Faizin ana paraya eklenerek tekrar faiz hesaplanması yöntemi.
Enflasyon,Genel fiyat seviyesindeki sürekli yükseliş.
Deflasyon,Genel fiyat seviyesindeki sürekli düşüş.
Stagflasyon,Yüksek enflasyon ile ekonomik durgunluğun aynı anda yaşanması.
Gayri Safi Yurtiçi Hasıla (GSYH),Bir ülkenin belirli bir dönemde ürettiği tüm nihai mal ve hizmetlerin toplam değeri.
Cari Açık,"Bir ülkenin dış ticaret, hizmetler ve transferler dengesi sonucu ortaya çıkan açık."
Sermaye Kontrolleri,Sermaye hareketlerinin kısıtlanması amacıyla uygulanan düzenlemeler.
Merkez Bankası,Bir ülkenin para politikası otoritesi; para arzını ve faizleri yönetir.
Para Politikası,"Merkez bankasının faiz, rezerv oranı ve likidite araçları ile yürüttüğü politika."
Maliye Politikası,Hükümetin vergi ve harcama politikalarıyla ekonomik etkiler yaratma stratejisi.
Hazine Bonosu,Devlet tarafından kısa vadeli borçlanma amacıyla çıkarılan menkul kıymet.
Süper-Short,Çok kısa vadeli yatırım araçları (kullanım bağlamına göre değişir).
Kâr Dağıtım Politikası,Şirketin elde edilen kârı dağıtma veya tekrar yatırıma yönlendirme kararı.
Halihazır Değer (Present Value),Gelecek nakit akışlarının bugünkü değeri.
Gelecek Değer (Future Value),Bugünkü tutarın belirli faiz oranıyla gelecekteki değeri.
İskonto Oranı,Gelecekteki nakit akışlarını bugüne indirgeme oranı; risk ve getiri beklentisini içerir.
Net Bugünkü Değer (NPV),Yatırımın beklenen nakit akışlarının bugünkü değerleri toplamından yatırımı çıkarmak suretiyle bulunan değer.
İç Getiri Oranı (IRR),NPV'yi sıfıra getiren iskonto oranı; yatırımın etkinliğini ölçer.
Karlılık Endeksi,Yatırımın fayda/maliyet oranı; NPV / yatırım maliyeti olarak hesaplanır.
Serbest Nakit Akışı (Free Cash Flow),Şirketin faaliyetlerinden elde ettiği nakitlerden sermaye harcamaları ve işletme sermayesi ihtiyacı çıkarıldıktan sonra kalan nakit.
Temettü Verimi,Hisse başına ödenen temettünün hisse fiyatına oranı.
Fiyat/Kazanç Oranı (F/K veya P/E),Hisse fiyatının hisse başına kazanca oranı; değerleme göstergesi.
Fiyat/Defter Değeri (P/B),Hisse fiyatının defter değerine oranı.
Borç/Özsermaye Oranı (D/E),Şirketin finansal kaldıraç seviyesini gösterir; toplam borç / özkaynak.
Faiz Karşılama Oranı (Interest Coverage),Şirketin faiz giderlerini karıyla karşılama gücü (EBIT / faiz gideri).
EBITDA,"Vergi, amortisman ve faizler öncesi kazanç; operasyonel karlılığı gösterir."
EBIT,Faiz ve vergiler öncesi kazanç.
Brüt Marj,Brüt kar / satışlar oranı; karlılık göstergesi.
Net Marj,Net kar / satışlar oranı; kârlılığın nihai göstergesi.
Döviz Kuru,İki para birimi arasındaki değişim oranı.
Spot Piyasa,Mal veya dövizin anında teslimi ve ödemesi ile yapılan piyasa işlemi.
Vadeli Piyasa (Forward),Gelecekteki teslim tarihli sözleşmelerin işlemlerinin yapıldığı piyasa.
Swap Piyasası,"Faiz, döviz veya başka nakit akışlarının takas edildiği piyasa."
